hseb_code,school_code
1120,110160007
915,90130037
818,80030004
699,60270064
489,40010042
469,40240007
421,40370035
221,20160002
7923,270310142
7438,740100002
7195,710420065
5659,560390023
4317,430020005
3485,340330003
8358,50300003
8119,250190007
7945,270310260
7821,270310590
7711,270260005
7605,270220047
7407,740180001
7242,720050001
6831,680010008
6808,680030006
5901,590090005
5824,580230002
5519,550040006
5125,510030006
4920,490140050
4775,470530010
3912,390020011
3720,370020005
3475,340010001
3352,330750023
3106,310200023
3046,300050010
3024,300090007
3017,300040009
3014,300040011
2857,280040011
2854,280350004
2846,280300005
2838,280240004
2804,280610001
2341,230380007
2325,230170006
2308,230360005
2246,220140007
2103,210490005
1201,120050001
1024,100620005
1014,100470002
607,60270023
555,50300001
445,40350009
236,20010003
664,60180071
7970,270310174
7871,270210010
7268,720130014
6302,630040013
6049,600230007
5821,580010001
4955,490090002
3933,390020004
2605,260120015
2329,230140011
1658,160070006
1551,150970018
1220,120240007
327,30070028
8048,40010001
7922,270310200
7903,270160013
7710,270310319
7609,270310223
7424,740160017
7305,730030025
6701,670210010
6101,610130009
5976,590090008
5966,590070046
5841,580010004
5401,540060010
4905,490140016
3059,300080003
2623,260030100
1449,140430007
737,70200006
690,60040005
485,40070011
7836,270380035
7769,270140003
465,40370027
8511,350050048
8243,400320144
8006,40130012
7984,270310438
7908,270310626
7829,270310608
7797,270310205
7752,270080003
7744,270060014
7643,270220005
7439,740100004
7411,740230003
7272,720060013
7157,710210008
7150,710400016
6927,690030003
6923,690040003
6910,690230004
6840,680030003
6708,670180001
6439,640010006
5839,580080012
5630,560040013
5619,560400028
5528,550090004
5518,550080003
5201,520020004
5041,500380003
4986,490140025
4929,490670007
4769,470620010
4745,470530005
4639,460030001
3951,390190003
3479,340680003
3469,340200029
3025,300170010
3021,300160001
3004,300340015
2906,290070001
2841,280080026
2778,270310230
2776,270310969
2711,270310716
2462,240820008
2406,240660013
2316,230720004
2143,210120003
2140,210140005
2060,200180012
2035,200250062
1949,190170002
1906,190430004
1750,170310008
1744,170100420
1718,170100432
1653,160030002
1433,140120001
1335,130590003
1312,130490001
1239,120120001
1103,110300015
1033,100290006
1019,100520005
906,90130027
813,80060002
721,70150034
705,70150016
687,60120025
606,60270012
544,50140059
522,50580016
107,10090003
7134,710060009
3358,330340012
8250,400320078
8016,40110009
7869,270310428
7766,270310645
7690,270080018
7422,740100003
7321,730150001
7315,730030011
7302,730010003
7245,720080002
7141,710100070
6125,610010005
6032,600500001
5828,580070001
4907,490630025
4889,480620004
3319,330520018
3042,300420008
2790,270310871
2787,270310225
2761,270310965
2059,200110006
1770,170140445
1760,170100373
1673,160030006
926,90130053
808,80030003
319,30010008
8429,490040003
8005,40290010
7957,270280027
7811,270310617
7771,270080054
7707,270310336
7409,740090004
5010,500260008
5001,500100003
4932,490620011
4805,480050250
3429,340200057
2345,230080008
1420,140010011
655,60180058
130,10010005
8510,350320013
7830,270310135
7768,270280030
7666,270220019
7656,270300005
7613,270310662
7512,750370003
7405,740600001
7330,730030023
7216,720110002
7033,700290004
6411,640230007
5825,580070010
5680,560270006
5643,560010001
5217,520030002
4845,480380013
3061,300070007
3034,300290015
2823,280140003
2632,260090008
2065,200030002
2058,200250033
2013,200030009
1828,180500004
1104,110310004
919,90130015
671,60100003
516,50090009
449,40120016
418,40030036
7022,700130025
3480,340110004
2744,270310424
8350,50280016
8052,40120015
8045,40070002
7985,270280029
7963,270230021
7951,270560001
7833,270310219
7740,270240024
7708,270310436
7518,750020002
7510,750020001
7449,740210002
7314,730020012
7180,710420029
7014,700100004
6429,640040005
5977,590220011
5945,590070060
5826,580030001
5326,530170003
4909,490630032
4816,480120527
4751,470260003
4663,460500006
4626,460490004
4425,440060001
4309,430010002
4029,400320129
4022,400320169
3726,370070009
3128,310040001
3123,310060005
2856,280230006
2718,270310630
2476,240650028
2432,240760005
2340,230060012
2337,230020005
2213,220040017
2014,200250045
1724,170330005
1436,140410025
1236,120330006
692,60270056
593,50050009
458,40040006
411,40440006
339,30040009
305,30450004
237,20200005
116,10100008
102,10380003
8710,710100019
7839,270310558
7782,270310182
7750,270280056
6903,690240006
6713,670270005
6042,600350028
5765,570010001
5524,550110003
5517,550020006
5432,540060008
4402,440540006
4057,400220053
3138,310290006
2635,260030023
2453,240230017
1978,190220001
1742,170580002
620,60180062
8106,250270034
7464,740270003
7451,740020004
6826,680330006
5943,590480033
5436,540040011
3713,370210010
2812,280130010
2503,250270140
2363,230040006
2220,220370001
1971,190330002
530,50280011
8348,50360012
7765,270310442
7751,270310847
7502,750150001
7501,750220008
5775,570010011
3114,310200018
2853,280040010
2750,270310926
2229,220250008
1977,190110006
1431,140070004
3727,370120008
8518,350010010
8513,350050021
8443,490630012
8042,40170011
7804,270310927
7673,270220032
7627,270080011
7413,740520004
7251,720080016
7155,710230026
7001,700040003
6010,600110005
5915,590060001
5832,580110008
5532,550250008
5429,540190004
5411,540040318
5329,530010004
5129,510180007
5128,510060003
4906,490140036
4618,460240004
4567,450180002
4557,450310021
4444,440480017
3435,340200073
3342,330140001
3023,300100006
2821,280060005
2757,270360012
2469,240630002
2407,240400009
2238,220040004
1979,190640050
1845,180600003
1558,150560003
1506,150240008
1013,100050003
652,60180054
330,30060018
8301,50480009
7684,270310577
7662,270310732
7421,740210005
6610,660040003
5426,540060013
5403,540400003
4839,480130348
4770,470530004
4437,440480013
4074,400320042
3736,370070008
2055,200420012
553,50240008
8245,400220038
8117,250400008
8103,250420002
7309,730070003
7123,710070009
6417,640150009
6314,630270008
6011,600120005
5770,570250036
5731,570390014
3345,330680005
2515,250270007
2133,210180007
1334,130240013
463,40090001
114,10020006
6709,670080004
6026,600330007
5719,570020008
5105,510360011
2311,230620005
1736,170390004
1434,140380002
698,60040006
226,20280001
8340,50200020
8125,250230004
7828,270310524
7172,710090017
6837,680290001
5924,590020023
5703,570320022
5325,530080003
5207,520010003
4630,460260005
4611,460410004
4417,440180009
4093,400100006
4069,400010008
3920,390120005
3141,310060004
2825,280050005
2498,240380006
2489,240650002
2328,230060015
2239,220160006
2212,220210007
2122,210100006
1707,170480045
1527,150010003
1224,120340006
1219,120040002
691,60010006
685,60260028
573,50430014
466,40010012
329,30160004
126,10160005
119,10320009
8110,250300001
7835,270280025
7738,270310907
7203,720070005
6309,630070007
5918,590070035
5427,540280001
4077,400050014
2031,200130007
1637,160630012
1557,150970044
1555,150820001
1017,100360005
570,50020001
7920,270310360
7888,270370019
7866,270280009
7847,270310541
7683,270300053
7189,710140016
5705,570010003
5668,560160002
5414,540060412
5046,500340014
4840,480120665
4604,460070007
3058,300350020
3057,300020018
2629,260120065
2512,250270183
2471,240310006
1726,170480144
1409,140060011
1332,130210005
1208,120430006
1123,110110009
632,60260009
413,40070001
334,30340006
109,10320022
8310,50450011
1543,150290005
8339,50350021
7844,270310370
7791,270210023
7227,720040001
6801,680050005
6435,640190004
6322,630010002
6126,610070009
5979,590480016
5763,570430016
5509,550030006
5314,530120005
5123,510370003
4879,480060018
4647,460030004
3919,390240003
3886,380080359
3880,380170017
2601,260120053
2568,250060002
2314,230030004
1931,190400011
1751,170270005
1427,140300011
1325,130050006
1221,120190002
1215,120090003
1211,120080004
1026,100060006
916,90040003
415,40200009
335,30140009
227,20310001
7982,270280040
7857,270330018
7849,270310489
6821,680080001
714,70150027
414,40100021
7893,270310838
7736,270310313
6501,650020009
5318,530390002
5020,500060013
4570,450060006
2905,290010010
2779,270310835
2749,270310133
2599,250270118
1321,130240012
8251,400320106
7935,270310581
7225,720100010
4941,490140022
2502,250270063
8254,400320190
7663,270150002
7644,270310194
7463,740030006
7446,740120002
7135,710120013
6111,610040011
5967,590040001
4965,490430008
4637,460590006
4573,450180015
4312,430190008
3995,390350004
3807,380280002
3701,370360005
3461,340200055
3406,340200173
3109,310200032
3070,300040015
3009,300020002
2758,270310062
2520,250020003
2442,240030001
2119,210020004
1775,170060334
1222,120520002
1016,100300003
908,90020002
711,70010006
667,60020003
537,50100021
5628,560190017
1322,130540001
8232,400320145
8011,40450001
7981,270310995
5026,500010002
4521,450020005
3953,390010004
3938,390030009
3658,360190002
2835,280060006
2731,270310504
1538,150970025
1319,130490003
3599,350050006
2727,270310968
2542,250270066
8344,50380034
7976,270280054
7901,270220010
7767,270230008
7257,720110087
7018,700130005
7002,700190001
6418,640150011
6018,600220002
5838,580030007
5716,570010008
5435,540040007
5027,500420008
4015,400420005
3136,310150001
3069,300050003
2654,260180011
2613,260040002
2475,240350002
2245,220190002
1980,190560008
1521,150230003
1457,140430055
1455,140440016
1310,130700001
735,70110003
726,70060005
681,60120001
306,30050005
2067,200530001
7968,270310720
7789,270510004
4983,490010012
3054,300340019
2045,200250040
8225,400320083
8030,40500008
7915,270130003
7527,750060005
7182,710070029
5104,510130008
4995,490630011
3884,380370006
3020,300160002
2511,250230010
2146,210180002
2127,210030004
1749,170040224
1645,160090006
1440,140010006
1318,130240010
743,70310013
680,60230014
633,60410007
482,40100005
3929,390440033
8413,490330016
7732,270410001
7700,270360002
7686,270290003
7671,270170004
7259,720140007
7167,710070005
7137,710100013
6004,600120001
5764,570190003
5755,570270003
4441,440110002
4413,440190006
4042,400320105
2438,240690004
2101,210260003
1829,180340038
1745,170830003
1315,130300001
322,30050004
314,30140005
234,20130002
5762,570230006
5666,560390040
8229,400320063
8036,40130002
7719,270310457
7431,740560003
7333,730030036
6705,670200005
6104,610050006
5820,580030014
5819,580130001
5690,560180003
4952,490630018
4424,440070002
3970,390440045
3217,320240001
1765,170100430
4991,490320014
2606,260120052
8714,710420008
8363,50360010
8259,400320152
8220,400320093
8029,40080009
7842,270380023
7674,270310550
7169,710090002
6047,600010011
5717,570250010
5633,560010009
5209,520360006
4979,490230003
4852,480210001
4442,440340001
3610,360500019
3137,310110003
2902,290100005
2819,280190006
2549,250230012
2477,240890005
2448,240060022
2420,240060024
1834,180340015
1426,140350002
1028,100010004
904,90180005
825,80220001
669,60090015
657,60010001
518,50320005
468,40100001
7308,730030028
8412,490220010
8347,50370003
8102,250090002
7973,270310620
7748,270080013
7528,750070010
6504,650130003
5727,570320016
5644,560070019
4846,480110417
3961,390040006
3360,330520053
673,60090019
7457,740030004
7241,720110109
6836,680100005
4517,450310023
3236,320130002
567,50640013
8441,490200005
7962,270280026
7511,750030003
7503,750330001
7110,710010031
6932,690690001
4776,470100005
4085,400320188
2836,280080032
2784,270310633
2713,270310224
2005,200250042
1858,180090019
1735,170300004
8316,50270011
7952,270230009
7685,270310884
7505,750020007
6430,640060005
5122,510340002
4099,400220036
2056,200200017
1517,150590007
1410,140270014
925,90080009
625,60110014
455,40100009
7809,270310477
7434,740160012
5687,560030011
2046,200080018
1716,170300005
591,50020009
2247,220040036
7802,270310013
6040,600020001
5205,520150003
2730,270520009
2038,200290013
347,30340017
8004,40010008
7119,710100060
5418,540420005
3826,380010015
3476,340190003
2793,270050010
1957,190100023
578,50640020
204,20050008
7972,270280004
7219,720090004
3702,370090011
2024,200130008
812,80020004
7640,270310743
6847,680340003
6415,640140018
2777,270310093
2019,200110002
1910,190390015
448,40370033
343,30150027
7874,270310772
2219,220340010
113,10440004
8716,710100058
7891,270280052
3471,340200019
2338,230110003
7307,730060002
5952,590480001
5946,590070029
3483,340200052
1852,180450007
609,60270071
7852,270380015
7440,740330001
1719,170170006
6019,600120026
5442,540100013
4522,450310025
416,40430012
3482,340200136
8512,350050089
8043,40030010
5331,530010006
5324,530010005
2703,270080010
1560,151030002
1523,150850001
661,60200009
5320,530430006
2783,270310240
2767,270310410
683,60270018
7670,270320005
342,30340024
8256,400220061
8034,40020003
7892,270280038
7447,740040005
6506,650100005
6802,680030001
5958,590480003
2493,240650036
822,80010004
8238,400320124
4928,490620012
1114,110260010
439,40190006
2016,200250039
7249,720120001
3949,390530009
2204,220030001
1936,190050007
5045,500420013
2240,220350001
1864,180270007
8366,50250003
7798,270310377
6839,680160003
6409,640020006
5963,590070025
5312,530230008
2816,280350010
2231,220190007
651,60420003
491,40380002
3454,340200025
1833,180090006
317,30090004
665,60230008
5215,520010002
3231,320310001
2244,220040005
1773,170840021
642,60160002
5953,590070053
1012,100150003
340,30060004
7320,730020009
7026,700010002
3615,360240004
3260,320040002
3008,300130014
2116,210180001
1209,120130005
1029,100400005
815,80040002
727,70110013
560,50640011
325,30020008
596,50190002
7159,710040004
6724,670110008
6123,610060009
6109,610120009
2474,240630001
1826,180420001
8703,710300010
6822,680020009
6318,630140007
6118,610040006
5211,520040007
4765,470090008
4434,440090001
1313,130190012
8434,490360003
7987,270530004
7326,730090002
6919,690160002
6605,660050005
6009,600200001
5766,570120004
5677,560350009
5141,510310009
4523,450310027
4426,440320002
3337,330380003
3022,300470002
2807,280270002
2481,240060015
2237,220020006
2227,220350003
1522,150960002
1009,100190007
505,50140033
497,40260003
8802,60030001
7458,740020001
7205,720070001
6917,690430004
6119,610140001
574,50140060
1832,180340010
8705,710040002
8266,400320104
8105,250030002
7947,270310368
7793,270390002
6845,680110005
6434,640300001
6129,610040007
6117,610200003
5531,550100005
4862,480010616
4542,450050004
4435,440400002
3125,310280009
2909,290090007
2708,270200003
2401,240650025
2324,230050002
2230,220050005
1004,100380009
214,20220001
7410,740030001
7324,730020013
6841,680080009
6602,660210004
6128,610020006
5940,590060002
5310,530230007
4636,460010003
3975,390040003
3419,340120003
1968,190360007
1329,130170007
821,80010002
7820,270140010
7664,270310090
7444,740200001
6606,660080001
6207,620210002
6204,620200002
6108,610080007
5729,570110004
4750,470400003
4572,450400004
3646,360110007
3608,360110008
3353,330780001
3139,310100007
2612,260030069
2241,220020001
2120,210550007
1309,130170001
1005,100080001
647,60060001
590,50040003
3965,390210002
3230,320620003
2121,210200001
7445,740510002
2441,240620011
5322,530210001
5972,590220012
5744,570080012
1763,170030001
584,50040006
1722,170720001
2141,210060008
7209,720040003
218,20020001
3328,330680013
8702,710380012
8244,400320008
7927,270220041
7706,270310878
6321,630070001
809,80050007
427,40070015
